Name,Color,Cost,Type,Rarity
DeusExMachina,PURPLE,-2,SKILL,RARE
DeusExMachina+,PURPLE,-2,SKILL,RARE
DevaForm,PURPLE,3,POWER,RARE
DevaForm+,PURPLE,3,POWER,RARE
Devotion,PURPLE,1,POWER,RARE
Devotion+,PURPLE,1,POWER,RARE
Discipline,PURPLE,2,POWER,RARE
Discipline+,PURPLE,1,POWER,RARE
EmptyBody,PURPLE,1,SKILL,COMMON
EmptyBody+,PURPLE,1,SKILL,COMMON
EmptyFist,PURPLE,1,ATTACK,COMMON
EmptyFist+,PURPLE,1,ATTACK,COMMON
EmptyMind,PURPLE,1,SKILL,UNCOMMON
EmptyMind+,PURPLE,1,SKILL,UNCOMMON
Eruption,PURPLE,2,ATTACK,BASIC
Eruption+,PURPLE,1,ATTACK,BASIC
Establishment,PURPLE,1,POWER,RARE
Establishment+,PURPLE,1,POWER,RARE
Evaluate,PURPLE,1,SKILL,COMMON
Evaluate+,PURPLE,1,SKILL,COMMON
Fasting2,PURPLE,2,POWER,UNCOMMON
Fasting2+,PURPLE,2,POWER,UNCOMMON
FearNoEvil,PURPLE,1,ATTACK,UNCOMMON
FearNoEvil+,PURPLE,1,ATTACK,UNCOMMON
FlurryOfBlows,PURPLE,0,ATTACK,COMMON
FlurryOfBlows+,PURPLE,0,ATTACK,COMMON
FlyingSleeves,PURPLE,1,ATTACK,COMMON
FlyingSleeves+,PURPLE,1,ATTACK,COMMON
FollowUp,PURPLE,1,ATTACK,COMMON
FollowUp+,PURPLE,1,ATTACK,COMMON
ForeignInfluence,PURPLE,0,SKILL,UNCOMMON
ForeignInfluence+,PURPLE,0,SKILL,UNCOMMON
Wireheading,PURPLE,1,POWER,UNCOMMON
Wireheading+,PURPLE,1,POWER,UNCOMMON
Halt,PURPLE,0,SKILL,COMMON
Halt+,PURPLE,0,SKILL,COMMON
Indignation,PURPLE,1,SKILL,UNCOMMON
Indignation+,PURPLE,1,SKILL,UNCOMMON
InnerPeace,PURPLE,1,SKILL,UNCOMMON
InnerPeace+,PURPLE,1,SKILL,UNCOMMON
Judgement,PURPLE,1,SKILL,RARE
Judgement+,PURPLE,1,SKILL,RARE
JustLucky,PURPLE,0,ATTACK,COMMON
JustLucky+,PURPLE,0,ATTACK,COMMON
LessonLearned,PURPLE,2,ATTACK,RARE
LessonLearned+,PURPLE,2,ATTACK,RARE
LikeWater,PURPLE,1,POWER,UNCOMMON
LikeWater+,PURPLE,1,POWER,UNCOMMON
MasterReality,PURPLE,1,POWER,RARE
MasterReality+,PURPLE,0,POWER,RARE
Meditate,PURPLE,1,SKILL,UNCOMMON
Meditate+,PURPLE,1,SKILL,UNCOMMON
MentalFortress,PURPLE,1,POWER,UNCOMMON
MentalFortress+,PURPLE,1,POWER,UNCOMMON
Nirvana,PURPLE,1,POWER,UNCOMMON
Nirvana+,PURPLE,1,POWER,UNCOMMON
Omniscience,PURPLE,4,SKILL,RARE
Omniscience+,PURPLE,3,SKILL,RARE
Perseverance,PURPLE,1,SKILL,UNCOMMON
Perseverance+,PURPLE,1,SKILL,UNCOMMON
Pray,PURPLE,1,SKILL,UNCOMMON
Pray+,PURPLE,1,SKILL,UNCOMMON
PathToVictory,PURPLE,1,SKILL,COMMON
PathToVictory+,PURPLE,1,SKILL,COMMON
Prostrate,PURPLE,0,SKILL,COMMON
Prostrate+,PURPLE,0,SKILL,COMMON
Protect,PURPLE,2,SKILL,COMMON
Protect+,PURPLE,2,SKILL,COMMON
Ragnarok,PURPLE,3,ATTACK,RARE
Ragnarok+,PURPLE,3,ATTACK,RARE
ReachHeaven,PURPLE,2,ATTACK,UNCOMMON
ReachHeaven+,PURPLE,2,ATTACK,UNCOMMON
Adaptation,PURPLE,1,POWER,UNCOMMON
Adaptation+,PURPLE,0,POWER,UNCOMMON
Sanctity,PURPLE,1,SKILL,UNCOMMON
Sanctity+,PURPLE,1,SKILL,UNCOMMON
SandsOfTime,PURPLE,4,ATTACK,UNCOMMON
SandsOfTime+,PURPLE,4,ATTACK,UNCOMMON
SashWhip,PURPLE,1,ATTACK,COMMON
SashWhip+,PURPLE,1,ATTACK,COMMON
Scrawl,PURPLE,1,SKILL,RARE
Scrawl+,PURPLE,0,SKILL,RARE
SignatureMove,PURPLE,2,ATTACK,UNCOMMON
SignatureMove+,PURPLE,2,ATTACK,UNCOMMON
Vengeance,PURPLE,1,SKILL,UNCOMMON
Vengeance+,PURPLE,1,SKILL,UNCOMMON
SpiritShield,PURPLE,2,SKILL,RARE
SpiritShield+,PURPLE,2,SKILL,RARE
Strike_P,PURPLE,1,ATTACK,BASIC
Strike_P+,PURPLE,1,ATTACK,BASIC
Study,PURPLE,2,POWER,UNCOMMON
Study+,PURPLE,1,POWER,UNCOMMON
Swivel,PURPLE,2,SKILL,UNCOMMON
Swivel+,PURPLE,2,SKILL,UNCOMMON
TalkToTheHand,PURPLE,1,ATTACK,UNCOMMON
TalkToTheHand+,PURPLE,1,ATTACK,UNCOMMON
Tantrum,PURPLE,1,ATTACK,UNCOMMON
Tantrum+,PURPLE,1,ATTACK,UNCOMMON
ThirdEye,PURPLE,1,SKILL,COMMON
ThirdEye+,PURPLE,1,SKILL,COMMON
ClearTheMind,PURPLE,1,SKILL,COMMON
ClearTheMind+,PURPLE,0,SKILL,COMMON
Unraveling,PURPLE,2,SKILL,RARE
Unraveling+,PURPLE,1,SKILL,RARE
Vault,PURPLE,3,SKILL,RARE
Vault+,PURPLE,2,SKILL,RARE
Vigilance,PURPLE,2,SKILL,BASIC
Vigilance+,PURPLE,2,SKILL,BASIC
Wallop,PURPLE,2,ATTACK,UNCOMMON
Wallop+,PURPLE,2,ATTACK,UNCOMMON
WaveOfTheHand,PURPLE,1,SKILL,UNCOMMON
WaveOfTheHand+,PURPLE,1,SKILL,UNCOMMON
Weave,PURPLE,0,ATTACK,UNCOMMON
Weave+,PURPLE,0,ATTACK,UNCOMMON
WheelKick,PURPLE,2,ATTACK,UNCOMMON
WheelKick+,PURPLE,2,ATTACK,UNCOMMON
WindmillStrike,PURPLE,2,ATTACK,UNCOMMON
WindmillStrike+,PURPLE,2,ATTACK,UNCOMMON
Wish,PURPLE,3,SKILL,RARE
Wish+,PURPLE,3,SKILL,RARE
Worship,PURPLE,2,SKILL,UNCOMMON
Worship+,PURPLE,2,SKILL,UNCOMMON
WreathOfFlame,PURPLE,1,SKILL,UNCOMMON
WreathOfFlame+,PURPLE,1,SKILL,UNCOMMON
AscendersBane,CURSE,-2,CURSE,CURSE
Clumsy,CURSE,-2,CURSE,CURSE
CurseOfTheBell,CURSE,-2,CURSE,CURSE
Decay,CURSE,-2,CURSE,CURSE
Doubt,CURSE,-2,CURSE,CURSE
Injury,CURSE,-2,CURSE,CURSE
Necronomicurse,CURSE,-2,CURSE,CURSE
Normality,CURSE,-2,CURSE,CURSE
Pain,CURSE,-2,CURSE,CURSE
Parasite,CURSE,-2,CURSE,CURSE
Pride,CURSE,1,CURSE,CURSE
Regret,CURSE,-2,CURSE,CURSE
Shame,CURSE,-2,CURSE,CURSE
Writhe,CURSE,-2,CURSE,CURSE
